SKILL_20150317_000001	攻擊
SKILL_20150717_004746	範圍 攻擊 rate will be added onto [Shield Lob] by 1 每特性等級.
SKILL_20150717_004747	Dfense of character while [Guard] is enabled will 增加 by 10% 每特性等級s.
SKILL_20150717_004748	Defense 增加 effect of [十字守護] 增加 by 1 每特性等級.
SKILL_20150717_004749	Catar Stroke : knock back 增加
SKILL_20150717_004750	範圍 攻擊 rate is 增加d by 1 in [車輪斬].
SKILL_20150717_004751	The enemy pushed by [蓄力一擊] will be 傷害d additionally by 50% per 物理 物理攻擊.
SKILL_20150717_004752	The enemy that was 攻擊ed by [Skull Swing] will not be able to jump for 3 秒.
SKILL_20150717_004753	The enemy that is 攻擊ed by [刺穿] will be in [Bleeding] for 5 秒 with 2% probability. Beeeding 傷害 will be decided based on 物理 物理攻擊.
SKILL_20150717_004754	The 傷害 that will be dealt by [雙手攻擊] will 減少 by 10% 每特性等級 以及 the amount of 傷害 that will be incurred will 增加 by 10%.
SKILL_20150717_004755	範圍 攻擊 rate 增加 by 3 while [舉矛] is activated, Evasion 減少 rate is doubled.
SKILL_20150717_004756	冷卻時間 of [長矛衝擊] will be 減少d by 10 秒.
SKILL_20150717_004757	Additional 物理 傷害 of [Warcry] 增加 by 1 每特性等級. (This attribute applies after the opponent's defense is 減少d.)
SKILL_20150717_004758	Warcry : Add Target
SKILL_20150717_004759	The skill [橫砍] will inflict the target with [Slow] for 10 secs 以及 the 持續時間 of [Slow] will 增加 by 3secs/2secs/1secs based on 特性等級 to 

small/medium/big sized monsters.
SKILL_20150717_004760	Spreads [Flame] equal to amount of 特性等級 when killing enemy under [Flame] with [盾牌猛擊].
SKILL_20150717_004761	There is 1% chance 每特性等級 for enemies pushed away with [Rush] to fall under [Stun] for 2 秒.
SKILL_20150717_004762	Endow Earth 屬性 to the 攻擊 of the skill [Earth Wave]
SKILL_20150717_004763	[Slowdown] is left for 4 秒 after [捕捉], 持續時間 of [Slowdown] will 增加 0.4 from Lv2 每特性等級.
SKILL_20150717_004764	An enemy that was 攻擊ed by [Keelhauling] will be in [Bleeding] status for secs. 每特性等級增加1秒[Bleeding]的持續時間, the bleeding 傷害 will be decided based on character's STR.
SKILL_20150717_004765	Phalanx : Slowdown
SKILL_20150717_004766	When an enemy's 攻擊 gets blocked while in [Phalanx] position, the enemy will fall into Slowdown. 持續時間 of Slowdown will 增加 by 4 secs 每特性等級.
SKILL_20150717_004767	The reflective 傷害 of [反射盾] will 增加 by 1 每特性等級 以及 as a result, the amount of shooting 傷害 will 減少.
SKILL_20150717_004768	物理 攻擊 以及 攻擊 減少 effect of [倦怠] 增加 by 1 每特性等級.
SKILL_20150717_004769	攻擊 monster in [催眠] state with [Enegry Bolt] to give additional 傷害 of 50% of 魔法 攻擊.
SKILL_20150717_004770	An enemy that is shot by [火球] will receive flame 傷害 for 5 secs with 10% probability 每特性等級. The flame 傷害 will be decided based on Character's 

INT.
SKILL_20150717_004771	When an ally steps on [火牆], 火 物理攻擊 will 增加 by 5 每特性等級 for 5 secs.
SKILL_20150717_004772	When an enemy is near [火焰附魔] range, the enemy's 火 抗性 will 減少 by 10% for 5 secs.
SKILL_20150717_004773	The enemy that was shot by [Magnetic Force] will fall into [Stun] status for 4 sec with the probability of 5% 每特性等級.
SKILL_20150717_004774	The enemies shot by [Hangman's Knot] will receive 20% more 傷害 of the character's 魔法al 傷害 每特性等級.
SKILL_20150717_004775	Hangman's Knot: Splash defense
SKILL_20150717_004776	範圍 defense rate of enemies gathered through [Hangman's Knot] 減少 by 1.
SKILL_20150717_004777	攻擊 增加 effect of [Swell left Arm] 增加 by 1 每特性等級.
SKILL_20150717_004778	Defense 以及 攻擊 增加 effect of [Swell Right Arm] 增加 by 1 每特性等級.
SKILL_20150717_004779	Intelligence 增加 effect of [Swell Brain] 增加 by 1 每特性等級.
SKILL_20150717_004780	The enemy's 移動速度 will 減少 by 25% whose size got bigger by [Swell Body] 以及 物理 以及 魔法al 物理攻擊 rate will 增加 by 20% 每特性等級.
SKILL_20150717_004781	The enemy's 移動速度 will 增加 by 20% whose size got smaller by [Shrink Body] 以及 物理 以及 魔法al 物理攻擊 rate will 減少 by 25% 每特性等級.
SKILL_20150717_004782	Whenever the size of an enemy changes by [Swell Body], more 傷害 will be incurred which is 20% of 魔法al 物理攻擊 rate 每特性等級.
SKILL_20150717_004783	Whenever the size of an enemy changes by [Shrink Body], more 傷害 will be incurred which is 20% of 魔法al 物理攻擊 rate 每特性等級.
SKILL_20150717_004784	When you 攻擊 an enemy that is in [Swell Body] when [Left Arm 強化ment] is being activated, the weakened 物理攻擊 rate status will continue. 持續時間 

will 增加 by 8 secs 每特性等級 以及 [Weakened 物理攻擊] can be overlapped max 10 times.
SKILL_20150717_004785	Whenever an enemy gets shot by [Hail], it will fall into [Freezing] with 5% probability 每特性等級 for 5 秒.
SKILL_20150717_004786	While charging [Meteor], Evasion will 增加 by 10 每特性等級.
SKILL_20150717_004787	Using 火 屬性 攻擊 to finsih enemies will cause explosion 以及 splash 傷害 by 80% with the probability of 30%.
SKILL_20150717_004788	Using 冰 屬性 攻擊 to finsih enemies will slow down nearby enemies with the probability of 50% for 6 秒.
SKILL_20150717_004789	When the Spiritual Demon explodes itself from the skill [Summon Spiritual Demon], it will inflict 傷害 on nearby enemies with 1% probability 每特性等級

.
SKILL_20150717_004790	冷卻時間 of [攻擊 Ground] will be reduced by 2 秒.
SKILL_20150717_004791	冷卻時間 of [Hold] will be reduced by 2 秒.
SKILL_20150717_004792	Slow : Critical 抗性
SKILL_20150717_004793	Back Masking : Panic
SKILL_20150717_004794	After using [Back Masking], the enemies that will be pulled by Aggressive will fall into [Chaos] for 6 secs 以及 增加 by 2 每特性等級 2.
SKILL_20150717_004795	Flesh Canon: Decompose
SKILL_20150717_004796	When an enemy gets shot by [Flash Canon], it will fall into Decay status for 15 secs with a certain probability. The rate will 增加 by 10% 每特性等級.
SKILL_20150717_004797	Flesh Hoop: Demoralize
SKILL_20150717_004798	Attak of enemies nearby the hoop after using [Flesh Hoop] 減少 for 4 秒. [Weakened 物理攻擊] can be overlapped max 10 times.
SKILL_20150717_004799	The enemies near Shoggoth will fall into Decay status for 15 secs. This ability will last for 1 min 每特性等級 after Shoggoth gets summoned.
SKILL_20150717_004800	The range of [Disinter] will be 增加d by 10.
SKILL_20150717_004801	冷卻時間 of [Dig] will be reduced by 10 secs.
SKILL_20150717_004802	物理 物理攻擊 以及 魔法 物理攻擊 will be 增加d for 30 mins for the allies that participated in [Item Awakening] dungeon. 物理攻擊 will 增加 by 20% 每特

性等級.
SKILL_20150717_004803	滿弦 : 擊退 增加
SKILL_20150717_004804	[Both hands bow] to the public type monster when mounted I will give a 20% additional 傷害 of 物理 攻擊.
SKILL_20150717_004805	當[迅步]啟動時, [斜射]每特性等級有5%機率使敵人[緩速]7秒.
SKILL_20150717_004806	物理防禦 of the enemies that are threaded with [滿弦] will 減少 by 10% 每特性等級.
SKILL_20150717_004807	Tumbleweed of [掃蕩陷阱] will be reduced by 0.5 secs 每特性等級 以及 the number of rotations will 減少 by 0.5 每特性等級.
SKILL_20150717_004808	範圍 攻擊 rate of [Claymore] will 增加 by 1 每特性等級.
SKILL_20150717_004809	As the enemy that was flown to the air by [尖竹釘陷阱] falls down on the ground, it will receive 傷害 equal to 50% of 物理 物理攻擊 以及 the enemies 

nearby will also receive 傷害.
SKILL_20150717_004810	物理防禦 of the enemies that are 攻擊ed with [Retrieve] will 減少 by 10 每特性等級.
SKILL_20150717_004811	"A character whose [Poison] is removed due to [Detoxify] will be immune to [Poison] for 2 secs 每特性等級.
SKILL_20150717_004812	Even if an object gets out of the range of [Throw Gu Pot], [Poison] will last for 2 secs 每特性等級.
SKILL_20150717_004813	The enemies that are in the range of [Scan] will fall into Confusion with a certain probability for 5 secs. The probability will 增加 by 10% 每特性等級

.
SKILL_20150717_004814	Enemies within rage of [Tear Gas] receives 傷害 every 2 秒. 傷害 增加 每特性等級.
SKILL_20150717_004815	Enemy falls under [Massive Bleed] status when 攻擊 with [Back Step] while bleeding for 10 secs, the 持續時間 will 增加 by 1 每特性等級. the Massive 

Bleed will be decided based on character's STR, 物理 物理攻擊.
SKILL_20150717_004816	The range of [Tear Gas] has been 增加d by 75.
SKILL_20150717_004817	When use [Bodkin Point] for 攻擊, the enemies 物理防禦 will be reduced by 1% 每特性等級.
SKILL_20150717_004818	According to skill 5 秒 at MakuTaro bursts was 10% of probability for each level of that was 攻擊ed in the 攻擊 of [Cross火], about 5% of the 物理 傷害 

of state [image]
SKILL_20150717_004819	The enemies that are shot by [魔法 Arrow] will fall into [Silence] with a certain probabillity. The probability will 增加 by 10% 每特性等級.
SKILL_20150717_004820	You can create the arrows for Fletcher. Crafting arrow is available while rest mode.
SKILL_20150717_004821	Defense 減少 effect of [Deprotected Zone] 增加 by 1 每特性等級.
SKILL_20150717_004822	Enemies hit with [Blunt] has 2% chance 每特性等級 to fall under Stun.
SKILL_20150717_004823	Using sword 攻擊 on enemies with [Depreotected Zone] fall in to [Dereases defense]. [減少 defense] can be overlapped max 10 times.
SKILL_20150717_004824	The range that will be applied by [Safety Zone] will be 增加d by 15.
SKILL_20150717_004825	HP 恢復 of [Aukuras] 增加 by 1 每特性等級.
SKILL_20150717_004826	Character's 火 抗性 will 增加 by 5 每特性等級 以及 the 抗性 to Dark will 減少 by 3 每特性等級.
SKILL_20150717_004827	[Zaibas] is affected by splash 以及 inflicts 傷害 on multiple target at once. (total count does not 增加.)
SKILL_20150717_004828	The range that will be applied by [Melstis] will be 增加d.
SKILL_20150717_004829	Sacrament: 闇屬性 抗性
SKILL_20150717_004830	While [Sacrament] is being activated, Dark 抗性 will 增加 by 5 每特性等級.
SKILL_20150717_004831	持續時間 of [Revive] will 增加 by 10 secs 每特性等級.
SKILL_20150717_004832	Whenever an enemy gets shot by [Effigy], it could be inflicted with [Blind] with 5% probability 每特性等級.
SKILL_20150717_004833	The range of [Samdiveve] will be 增加d.
SKILL_20150717_004834	The range of [Ogouveve] will be 增加d.
SKILL_20150717_004835	冷卻時間 of [Carve Vakarine] will be reduced.
SKILL_20150717_004836	Out of Body: Avoidance
SKILL_20150717_004837	While [Out of Body] is being activated, the body's evasion will 增加 by 10% 每特性等級.
SKILL_20150717_004838	When in Out of Body status, the enemies that got shot by normal 攻擊 will be infliced with [Deprotect] with 5% probability 每特性等級.
SKILL_20150717_004839	SP consumption of [Bashita Shidi] will be reduced.
SKILL_20150717_004840	The enemies that are in the range of [Bashita Shidi] will be inflicted with Confusion with a certain probability. The probability will 增加 by 10% 每特

性等級.
SKILL_20150717_004841	HP 恢復 effect of [Restoration] 增加 每特性等級
SKILL_20150717_004842	Instant death probability of skill [Turn Undead] also affects your spirit.
SKILL_20150717_004843	傷害 that will be reflected off from [Iron Skin] will be added 20% of 物理 物理攻擊 每特性等級.
SKILL_20150717_004844	An enemy that is shot by [Palm Strike] will fall into [Bleeding] for 8 secs. 每特性等級增加1秒[Bleeding]的持續時間.
SKILL_20150717_004845	[Pardoner] Make despeller
SKILL_20150717_004846	When you endow the effect that is registered at [Spell Shop] to your colleague, the 持續時間 will be 增加d. 持續時間 will 增加 by 3 mins 每特性等級.
SKILL_20150717_004847	Enemies nearby receive 聖 傷害 when using [Arcane Energy]. 傷害 增加 每特性等級.
SKILL_20150717_004848	每特性等級增加1秒[Forecast]的持續時間.
SKILL_20150717_004849	The monster that is transformed by [Change] would have Item Jackpot Buff with 0.05% probability 每特性等級.
SKILL_20150717_004850	The hand equipped the shield 以及 dagger of party member
SKILL_20150717_004851	Shield, 物理/魔法防禦 #{CaptionRatio}# 增加{nl}Dagger, 物理/魔法 攻擊 #{CaptionRatio2}# 增加{nl}the other sub weapon is no effect when equipped {nl}持

續時間 #{CaptionTime}#秒
SKILL_20150717_004852	Attribute 攻擊 #{CaptionRatio}#%{nl}Throw#{CaptionRatio2}#{nl}Caldrop 持續時間 #{CaptionTime}#秒{nl}{#339999}{ol}[Slow]{/}{/} 持續時間 10 秒
SKILL_20150724_004853	Lv1 Tincturing is required
SKILL_20150724_004854	Lv 3 跪射 is required
SKILL_20150724_004855	Lv3 Warcry is required
SKILL_20150724_004856	Lv2 Creating zombie is required
SKILL_20150724_004857	Lv3 Creating zombie is required
SKILL_20150724_004858	Lv3 Mackangdel is requred
SKILL_20150724_004859	Circel 2 Cataphract is required
SKILL_20150724_004860	Circel 2 Cataphract is required
SKILL_20150724_004861	Circle 2 Chromancer is required
SKILL_20150724_004862	Lv3 Deprotected zone is required
SKILL_20150724_004863	Lv1 Pyromancer is required
SKILL_20150724_004864	Cryomancer is required
SKILL_20150724_004865	Lv3 Hovering is requred
SKILL_20150724_004866	Lv3 冰 wall is required
SKILL_20150724_004867	Lv3 Catar Stroke is required
SKILL_20150724_004868	十字守護 is required
SKILL_20150724_004869	Circle 2 Highlander is required
SKILL_20150724_004870	Circle 3 Highlander is required
SKILL_20150724_004871	Lv3 舉矛 is required
SKILL_20150724_004872	Circle 2 Hunter is required
SKILL_20150724_004873	Lv3 Aukuras is required
SKILL_20150724_004874	Lv3 ahandman's Knot is required
SKILL_20150724_004875	Circle 2 Linker is required
SKILL_20150724_004876	Circle 3 Linker is required
SKILL_20150724_004877	Lv3 Restoration is required
SKILL_20150724_004878	Lv2 Turn Undead is required
SKILL_20150724_004879	Lv6 Indulgentia is required
SKILL_20150724_004880	Circle 2 Pardoner is required
SKILL_20150724_004881	Lv3 High Guard is required
SKILL_20150724_004882	Lv6 Umbo Blow is required
SKILL_20150724_004883	Lv6 Rim Blow is required
SKILL_20150724_004884	Circle 2 Priest, Lv2 REsurrection is required
SKILL_20150724_004885	Circle 2 Psychokino is required
SKILL_20150724_004886	Circle 3 Psychokino is required
SKILL_20150724_004887	Circle 3 Tear Gas is required
SKILL_20150724_004888	Lv3 Bashita Shidi is required
SKILL_20150724_004889	Lv3 Summon Spiritual Demon is required
SKILL_20150724_004890	Circle 2 Sorcerer is required
SKILL_20150724_004891	Lv3 Weapon Touchup is required
